/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061288175.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061480106.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061536312.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061561093.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061579101.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061596763.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061616144.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061635756.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061663636.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061676591.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061702417.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061722469.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061744952.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061767361.jpg,-0.02
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206178705.jpg,-0.1
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061810826.jpg,-0.17
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061842315.jpg,-0.24
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061858444.jpg,-0.25
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061874226.jpg,-0.25
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206189007.jpg,-0.26
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206190822.jpg,-0.25
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061923148.jpg,-0.26
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061937013.jpg,-0.25
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061951782.jpg,-0.25
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962061975014.jpg,-0.26
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206199204.jpg,-0.26
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206202097.jpg,-0.28
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062041384.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206206759.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062094887.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062108893.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206212624.jpg,-0.3
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062140049.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062160255.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062184013.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062205766.jpg,-0.3
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206222601.jpg,-0.31
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062241778.jpg,-0.2
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062267008.jpg,-0.12
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062289368.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062302379.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062324658.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062338528.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062350554.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206237222.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062389475.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062409359.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062424406.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062443113.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062457976.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062475756.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062499663.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_160996206252134.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062543684.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062559637.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062579459.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062597406.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062610929.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062630354.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062647934.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062665171.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062684065.jpg,0.0
/home/harry/pratt/neural_network/ImagesCollection/IMG0/Image_1609962062706531.jpg,0.0
